,GenderNo,Annual_Income,Spending_Score,Label_Kmeans,Gender,CustomerID,Label_DBSCAN,About
0,1,15,39,8,Male,1,-1,Male With Low Spend and Low Income
1,1,15,81,0,Male,2,0,Male With High Spend and Low Income
2,3,16,6,6,Female,3,-1,Female With Low Spend and Low Income
3,3,16,77,9,Female,4,-1,Female With High Spend and Low Income
4,3,17,40,6,Female,5,-1,Female With Low Spend and Low Income
5,3,17,76,9,Female,6,-1,Female With High Spend and Low Income
6,3,18,6,6,Female,7,-1,Female With Low Spend and Low Income
7,3,18,94,9,Female,8,-1,Female With High Spend and Low Income
8,1,19,3,8,Male,9,-1,Male With Low Spend and Low Income
9,3,19,72,9,Female,10,-1,Female With High Spend and Low Income
10,1,19,14,8,Male,11,-1,Male With Low Spend and Low Income
11,3,19,99,9,Female,12,-1,Female With High Spend and Low Income
12,3,20,15,6,Female,13,1,Female With Low Spend and Low Income
13,3,20,77,9,Female,14,-1,Female With High Spend and Low Income
14,1,20,13,8,Male,15,-1,Male With Low Spend and Low Income
15,1,20,79,0,Male,16,0,Male With High Spend and Low Income
16,3,21,35,6,Female,17,2,Female With Low Spend and Low Income
17,1,21,66,0,Male,18,0,Male With High Spend and Low Income
18,1,23,29,8,Male,19,-1,Male With Low Spend and Low Income
19,3,23,98,9,Female,20,-1,Female With High Spend and Low Income
20,1,24,35,8,Male,21,-1,Male With Low Spend and Low Income
21,1,24,73,0,Male,22,0,Male With High Spend and Low Income
22,3,25,5,6,Female,23,1,Female With Low Spend and Low Income
23,1,25,73,0,Male,24,0,Male With High Spend and Low Income
24,3,28,14,6,Female,25,1,Female With Low Spend and Low Income
25,1,28,82,0,Male,26,0,Male With High Spend and Low Income
26,3,28,32,6,Female,27,2,Female With Low Spend and Low Income
27,1,28,61,0,Male,28,-1,Male With High Spend and Low Income
28,3,29,31,6,Female,29,2,Female With Low Spend and Low Income
29,3,29,87,9,Female,30,2,Female With High Spend and Low Income
30,1,30,4,8,Male,31,-1,Male With Low Spend and Low Income
31,3,30,73,9,Female,32,2,Female With High Spend and Low Income
32,1,33,4,8,Male,33,-1,Male With Low Spend and Low Income
33,1,33,92,0,Male,34,-1,Male With High Spend and Low Income
34,3,33,14,6,Female,35,1,Female With Low Spend and Low Income
35,3,33,81,9,Female,36,2,Female With High Spend and Low Income
36,3,34,17,6,Female,37,1,Female With Low Spend and Low Income
37,3,34,73,9,Female,38,2,Female With High Spend and Low Income
38,3,37,26,6,Female,39,2,Female With Low Spend and Low Income
39,3,37,75,9,Female,40,2,Female With High Spend and Low Income
40,3,38,35,6,Female,41,2,Female With Low Spend and Low Income
41,1,38,92,0,Male,42,-1,Male With High Spend and Low Income
42,1,39,36,3,Male,43,-1,Male With Low Spend and Low Income
43,3,39,61,2,Female,44,2,Female With High Spend and Low Income
44,3,39,28,6,Female,45,2,Female With Low Spend and Low Income
45,3,39,65,9,Female,46,2,Female With High Spend and Low Income
46,3,40,55,2,Female,47,2,Female With High Spend and Low Income
47,3,40,47,2,Female,48,2,Female With Low Spend and Low Income
48,3,40,42,2,Female,49,2,Female With Low Spend and Low Income
49,3,40,42,2,Female,50,2,Female With Low Spend and Low Income
50,3,42,52,2,Female,51,2,Female With High Spend and Low Income
51,1,42,60,3,Male,52,3,Male With High Spend and Low Income
52,3,43,54,2,Female,53,2,Female With High Spend and Low Income
53,1,43,60,3,Male,54,3,Male With High Spend and Low Income
54,3,43,45,2,Female,55,2,Female With Low Spend and Low Income
55,1,43,41,3,Male,56,3,Male With Low Spend and Low Income
56,3,44,50,2,Female,57,2,Female With Low Spend and Low Income
57,1,44,46,3,Male,58,3,Male With Low Spend and Low Income
58,3,46,51,2,Female,59,2,Female With High Spend and Low Income
59,1,46,46,3,Male,60,3,Male With Low Spend and Low Income
60,1,46,56,3,Male,61,3,Male With High Spend and Low Income
61,1,46,55,3,Male,62,3,Male With High Spend and Low Income
62,3,47,52,2,Female,63,2,Female With High Spend and Low Income
63,3,47,59,2,Female,64,2,Female With High Spend and Low Income
64,1,48,51,3,Male,65,3,Male With High Spend and Low Income
65,1,48,59,3,Male,66,3,Male With High Spend and Low Income
66,3,48,50,2,Female,67,2,Female With Low Spend and Low Income
67,3,48,48,2,Female,68,2,Female With Low Spend and Low Income
68,1,48,59,3,Male,69,3,Male With High Spend and Low Income
69,3,48,47,2,Female,70,2,Female With Low Spend and Low Income
70,1,49,55,3,Male,71,3,Male With High Spend and Low Income
71,3,49,42,2,Female,72,2,Female With Low Spend and Low Income
72,3,50,49,2,Female,73,2,Female With Low Spend and Low Income
73,3,50,56,2,Female,74,2,Female With High Spend and Low Income
74,1,54,47,3,Male,75,3,Male With Low Spend and Low Income
75,1,54,54,3,Male,76,3,Male With High Spend and Low Income
76,3,54,53,2,Female,77,2,Female With High Spend and Low Income
77,1,54,48,3,Male,78,3,Male With Low Spend and Low Income
78,3,54,52,2,Female,79,2,Female With High Spend and Low Income
79,3,54,42,2,Female,80,2,Female With Low Spend and Low Income
80,1,54,51,3,Male,81,3,Male With High Spend and Low Income
81,1,54,55,3,Male,82,3,Male With High Spend and Low Income
82,1,54,41,3,Male,83,3,Male With Low Spend and Low Income
83,3,54,44,2,Female,84,2,Female With Low Spend and Low Income
84,3,54,57,2,Female,85,2,Female With High Spend and Low Income
85,1,54,46,3,Male,86,3,Male With Low Spend and Low Income
86,3,57,58,2,Female,87,2,Female With High Spend and Low Income
87,3,57,55,2,Female,88,2,Female With High Spend and Low Income
88,3,58,60,2,Female,89,2,Female With High Spend and Low Income
89,3,58,46,2,Female,90,2,Female With Low Spend and Low Income
90,3,59,55,2,Female,91,2,Female With High Spend and Low Income
91,1,59,41,3,Male,92,3,Male With Low Spend and Low Income
92,1,60,49,3,Male,93,3,Male With Low Spend and Low Income
93,3,60,40,2,Female,94,2,Female With Low Spend and Low Income
94,3,60,42,2,Female,95,2,Female With Low Spend and Low Income
95,1,60,52,3,Male,96,3,Male With High Spend and Low Income
96,3,60,47,2,Female,97,2,Female With Low Spend and Low Income
97,3,60,50,2,Female,98,2,Female With Low Spend and Low Income
