CustomerID,Gender,Age,Annual_Income,Spending_Score,KMeans_Cluster,DBSCAN_Cluster,Segment
1,Male,22,76.1,32.2,2,0,High Income - Low Spending
2,Female,58,50.1,73.3,4,0,Low Income - High Spending
3,Female,52,59.9,56.1,4,0,Low Income - High Spending
4,Female,40,55.9,6.9,2,0,Low Income - Low Spending
5,Female,40,68.4,60.4,1,0,High Income - High Spending
6,Female,62,95.2,25.0,3,2,High Income - Low Spending
7,Male,22,62.3,81.2,1,-1,High Income - High Spending
8,Male,54,76.1,29.5,5,0,High Income - Low Spending
9,Male,28,15.0,47.6,0,0,Low Income - Low Spending
10,Female,22,58.8,63.9,1,0,Low Income - High Spending
11,Male,45,38.9,75.4,4,0,Low Income - High Spending
12,Male,68,29.5,70.3,4,0,Low Income - High Spending
13,Female,56,38.0,14.4,5,0,Low Income - Low Spending
14,Male,57,51.6,66.0,4,0,Low Income - High Spending
15,Male,55,82.9,17.3,3,0,High Income - Low Spending
16,Male,58,26.8,65.8,4,0,Low Income - High Spending
17,Male,44,60.8,14.2,5,0,High Income - Low Spending
18,Male,24,47.9,64.8,0,0,Low Income - High Spending
19,Female,61,51.8,32.3,5,0,Low Income - Low Spending
20,Male,41,85.1,10.4,2,1,High Income - Low Spending
21,Male,44,73.5,63.8,1,0,High Income - High Spending
22,Female,37,93.4,46.0,3,0,High Income - Low Spending
23,Male,27,56.1,35.8,2,0,Low Income - Low Spending
24,Female,66,42.6,91.5,4,0,Low Income - High Spending
25,Female,58,54.4,40.7,5,0,Low Income - Low Spending
26,Female,51,66.1,49.0,5,0,High Income - Low Spending
27,Male,38,64.4,55.4,1,0,High Income - High Spending
28,Male,60,32.9,42.6,5,0,Low Income - Low Spending
29,Female,46,62.3,61.1,1,0,High Income - High Spending
30,Male,41,65.7,35.0,2,0,High Income - Low Spending
31,Female,41,122.9,20.8,3,-1,High Income - Low Spending
32,Male,29,106.9,70.0,1,-1,High Income - High Spending
33,Male,22,38.7,30.4,0,0,Low Income - Low Spending
34,Female,46,52.8,1.0,5,0,Low Income - Low Spending
35,Female,64,23.4,100.0,4,0,Low Income - High Spending
36,Female,21,45.2,100.0,0,-1,Low Income - High Spending
37,Female,62,67.9,37.5,5,0,High Income - Low Spending
38,Male,61,90.1,1.0,3,0,High Income - Low Spending
39,Female,32,41.8,47.7,0,0,Low Income - Low Spending
40,Female,50,43.6,47.8,5,0,Low Income - Low Spending
41,Male,26,15.0,58.8,0,0,Low Income - High Spending
42,Male,57,55.9,23.4,5,0,Low Income - Low Spending
43,Female,54,33.4,72.5,4,0,Low Income - High Spending
44,Male,36,46.8,67.1,0,0,Low Income - High Spending
45,Female,21,38.1,19.2,2,0,Low Income - Low Spending
46,Male,68,57.6,68.2,4,0,Low Income - High Spending
47,Male,41,16.1,100.0,0,-1,Low Income - High Spending
48,Male,64,23.3,65.3,4,0,Low Income - High Spending
49,Male,53,113.2,25.6,3,-1,High Income - Low Spending
50,Female,58,27.8,56.1,4,0,Low Income - High Spending
51,Female,57,32.6,73.6,4,0,Low Income - High Spending
52,Female,28,105.9,1.0,2,-1,High Income - Low Spending
53,Female,36,132.6,32.3,3,-1,High Income - Low Spending
54,Male,42,30.7,49.0,0,0,Low Income - Low Spending
55,Female,43,50.8,99.0,4,-1,Low Income - High Spending
56,Female,20,68.5,43.1,2,0,High Income - Low Spending
57,Female,46,103.2,78.7,1,-1,High Income - High Spending
58,Female,26,35.3,29.8,0,0,Low Income - Low Spending
59,Female,56,53.9,66.5,4,0,Low Income - High Spending
60,Female,53,79.4,52.2,3,0,High Income - High Spending
61,Female,65,70.9,25.0,5,0,High Income - Low Spending
62,Female,56,50.6,57.3,4,0,Low Income - High Spending
63,Female,37,56.7,81.3,1,0,Low Income - High Spending
64,Male,68,25.6,52.2,4,0,Low Income - High Spending
65,Male,39,54.0,9.5,2,0,Low Income - Low Spending
66,Female,34,53.3,51.6,1,0,Low Income - High Spending
67,Male,65,65.8,25.7,5,0,High Income - Low Spending
68,Male,37,46.1,45.6,0,0,Low Income - Low Spending
69,Female,21,71.8,44.4,2,0,High Income - Low Spending
70,Female,42,85.3,1.0,2,1,High Income - Low Spending
71,Female,59,63.9,8.4,5,0,High Income - Low Spending
72,Male,27,68.8,59.4,1,0,High Income - High Spending
73,Male,42,61.3,36.5,5,0,High Income - Low Spending
74,Female,24,60.0,1.0,2,1,Low Income - Low Spending
75,Female,53,42.0,75.0,4,0,Low Income - High Spending
76,Male,42,67.9,54.4,1,0,High Income - High Spending
77,Female,35,57.6,32.9,2,0,Low Income - Low Spending
78,Male,29,112.3,1.4,2,-1,High Income - Low Spending
79,Female,47,99.3,59.1,3,0,High Income - High Spending
80,Female,52,69.6,55.8,1,0,High Income - High Spending
81,Female,66,40.9,100.0,4,0,Low Income - High Spending
82,Female,40,32.2,68.8,0,0,Low Income - High Spending
83,Male,26,89.8,50.8,1,0,High Income - High Spending
84,Male,61,66.6,43.9,5,0,High Income - Low Spending
85,Male,50,72.0,66.8,1,0,High Income - High Spending
86,Female,54,16.4,78.7,4,0,Low Income - High Spending
87,Female,23,83.2,74.3,1,0,High Income - High Spending
88,Female,34,71.4,33.6,2,0,High Income - Low Spending
89,Male,57,32.2,47.4,4,0,Low Income - Low Spending
90,Male,61,48.2,41.6,5,0,Low Income - Low Spending
91,Female,40,66.6,67.8,1,0,High Income - High Spending
92,Female,59,61.3,87.1,4,0,High Income - High Spending
93,Female,61,52.7,40.7,5,0,Low Income - Low Spending
94,Male,38,57.4,40.2,2,0,Low Income - Low Spending
95,Male,64,53.7,59.7,4,0,Low Income - High Spending
96,Female,32,63.8,42.7,2,0,High Income - Low Spending
97,Female,30,96.8,62.8,1,0,High Income - High Spending
98,Male,53,15.0,7.2,5,-1,Low Income - Low Spending
99,Female,51,54.1,31.1,5,0,Low Income - Low Spending
100,Male,25,64.4,29.1,2,0,High Income - Low Spending
101,Male,61,67.4,1.0,5,0,High Income - Low Spending
102,Female,28,50.7,28.7,2,0,Low Income - Low Spending
103,Female,59,16.1,40.3,5,0,Low Income - Low Spending
104,Female,18,68.2,42.5,2,0,High Income - Low Spending
105,Male,59,103.2,64.9,3,-1,High Income - High Spending
106,Female,58,21.7,55.4,4,0,Low Income - High Spending
107,Female,58,81.6,17.8,3,0,High Income - Low Spending
108,Female,52,51.8,51.0,5,0,Low Income - High Spending
109,Male,42,58.5,76.7,1,0,Low Income - High Spending
